drug_id,drug_CID,drug_smile
368,CID100004428,COC(=O)CC(C1=CC=C(C=C1)O)C2=C(C(=CNC2=O)C(=O)OC)O
369,CID100004440,COC1=CC=C(C=C1)CSCC(=O)NC2=CC=CC=C2C(=O)NCC3=CC=CC=C3
370,CID100004449,CC(=C)COC1=CC=CC=C1C2CC(=O)OC3=C2C4=C(C=C3)C(=O)C(=CC5=CN=CC=C5)O4
371,CID100004451,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(COC)C(=O)O)C3=CC=C(C=C3)OC
372,CID100004536,CCCOC1=CC=CC=C1CCCNC(=O)CSCC2=CC=C(C=C2)OC
373,CID100004542,COC1=CC=C(C=C1)CSCC(=O)NCCCC2=CC(=C(C=C2)OC)OC
374,CID100004599,C1C(C2=C(C=CC3=C2OC=C(C3=O)Cl)OC1=O)C4=CC=C(C=C4)C(=O)O
375,CID100004601,CCOC(=O)C1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)C#N
376,CID100004614,COC1=CC=C(C=C1)C2C(C2(CO)C#N)S(=O)(=O)C3=CC=C(C=C3)Cl
377,CID100004745,COC1=CC=C(C=C1)C2C(C2(CN)CO)S(=O)(=O)C3=CC=C(C=C3)Cl
378,CID100004748,CC1=CC(=C(C(=O)N1CCC2=CC=C(C=C2)O)C(CC(=O)OC)C3=COC4=CC=CC=C4C3=O)O
379,CID100004771,COC1=CC=C(C=C1)C2C(C2(CN)N)S(=O)(=O)C3=CC=C(C=C3)Cl
380,CID100004819,C1=CC(=CN=C1)C=C2C(=O)C3=C(O2)C(=C(C=C3)O)C(CC(=O)O)C4=CN=CC=C4
381,CID100004845,COC1=CC=C(C=C1)C2C(C2(CO)CO)S(=O)(=O)C3=CC=C(C=C3)Cl
382,CID100004909,CCOC1=CC=C(C=C1)CCCNC(=O)C2=C(C=CC(=C2)[N+](=O)[O-])Cl
383,CID100004920,COCC1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)C(=O)O
384,CID100004999,CCC(C1=CC(=C(C=C1)OC)OC)NC(=O)C2=C(C=CC(=C2)[N+](=O)[O-])Cl
385,CID100005077,CS(=O)(=O)C1C(C1(C=O)C#N)C2=CC3=C(C=C2)OCO3
386,CID100005078,C1CCN2CCCC(C2C1)CN3CC(=O)C(=C3N)C4=NC(=CS4)C5=CC=CC=C5
387,CID100005195,CC1=CC2=C(C=C1)C(CC(O2)(C)C)NC(=O)C3=CC(=C(C=C3)[N+](=O)[O-])C
388,CID100005210,CCN(CC)CC1=CC(=C(O1)C)C(=O)N2CCCC(C2)C3=NC=NC=C3
389,CID100005352,CC1=CC=C(C=C1)SC(C)C(=O)NC(C)COC2=CC=C(C=C2)OC
390,CID100005402,COCC1(C(C1S(=O)(=O)C)C2=CC3=C(C=C2)OCO3)C(=S)N
391,CID100005454,CC1=CC=C(C=C1)SC(C)C(=O)NC2CC(OC3=C2C=C(C=C3)C)(C)C
392,CID100005466,CCOC(=O)CC1=C(C(=O)NN1)C(CC(=O)N)C2=CC=C(C=C2)OCC3=CC=CC=N3
393,CID100005472,CCOC(=O)C1(C(C1S(=O)(=O)CC)C2=CC3=C(C=C2)OCO3)C#N
394,CID100005487,CCS(=O)(=O)C1C(C1(CO)C#N)C2=CC3=C(C=C2)OCO3
395,CID100005530,CC(=O)C1=C(C2=C(C=C1)OC(=O)CC2C3=CN(N=C3)C)O
396,CID100005538,C1=CC2=NC(=O)C(=C(N2C=C1)O)C(CC(=O)NCCC3=CC(=C(C=C3)O)O)C4=CC5=NC=CN=C5C=C4
397,CID100005572,CCOC(=O)C1(C(C1S(=O)(=O)CC)C2=CC3=C(C=C2)OCO3)N
398,CID100005584,COC1=C(C2=C(C=C1)C(OC2=O)NC3=CC4=C(C=C3)C(=O)OC4)OC
399,CID100005596,CCS(=O)(=O)C1C(C1(CN)C(=O)O)C2=CC3=C(C=C2)OCO3
400,CID100005717,CC1=C(N=C(N=C1CC2CC(=O)N(C2)C3=CC=CC=C3)C)C
401,CID100005719,CC1=CC=C(C=C1)SCCC(=O)NC(C)COC2=CC=CC=C2C
402,CID100005731,CCS(=O)(=O)C1C(C1C(=O)O)C2=CC3=C(C=C2)OCO3
403,CID100005734,CC1CCCN(C1)C2=CC=C(C=C2)C(C)NC(=O)CCSC3=CC=C(C=C3)C
404,CID100005878,COCC1(C(C1S(=O)(=O)C2=CC=CC=C2)C3=CC4=C(C=C3)OCO4)C#N
405,CID100012536,CCN1CCCC1CNC(=O)CN2C=CC3=C(C=CC=C32)NS(=O)(=O)C
406,CID100034312,CCC(C1CC(C1)O)NC(=O)CCC(F)(F)F
407,CID100041317,C1CCCN(CC1)CC(=O)NC(CC2=CC=CC=C2)C3CC(C3)O
408,CID100057469,C1COC2=C1C=C(C=C2)C(C3CC(C3)O)NC(=O)C4=CC=CN4
409,CID100057537,CCC1=CC=CC=C1NC(=O)C(C)N(C2=CC(=C(C=C2)Cl)C(F)(F)F)S(=O)(=O)C
410,CID100060164,CCC(C(=O)NC1CCCC2=CC=CC=C12)N(C3=CC=CC(=C3)C)S(=O)(=O)C
411,CID100060787,CCC(C(=O)NC(C)C1=CC(=C(C=C1)C)C)N(C2=C(C=CC(=C2)C)C)S(=O)(=O)C
412,CID100060795,CCC(C1=CC(=C(C=C1)C)C)NC(=O)C(CC)N(C2=C(C=CC(=C2)C)C)S(=O)(=O)C
413,CID100071158,C1CC(CC(C1)C(F)(F)F)C(=O)C(C#N)C(=O)NC2=CC=CC3=CC=CC=C32
414,CID100071329,CN(C)C(=O)N1CCN(CC1)C(=O)C=CC2=C(N=C3N2C=CC=C3)Cl
415,CID100072054,CC1CC(CN(C1)C(=O)C(C)OCC(F)(F)F)C
416,CID100077993,CC1CCCN(C1)CC(C)NS(=O)(=O)C2=CC=CC3=C2N=CC(=C3)C
417,CID100104741,CCOC(=O)C1CCN(CC1)C(=O)C2=CC(=CC=C2)N(C)S(=O)(=O)C3=CC=CC=C3
418,CID100115237,CC1CN2C(C(N=C2S1)C3=CC=CC=N3)C4=C(N(C(=C4)C)C5CC5)C
419,CID100122316,CCOC1=C(C=CC=N1)C(=O)NC(CC2=CC=CC=N2)C3CC(C3)O
420,CID100123620,CCC(C(=O)NC(C)C)N(CC1=CC=C(C=C1)F)C(=O)COC2=CC=CC=C2C(C)(C)C
421,CID100124087,CC(C1=CC2=C(C=C1)OCCO2)NC(=O)C3=CC=C(C=C3)CN4CCC5=CC=CC=C5C4
422,CID100125017,CC(=O)N1CC(C2=C(C1)C=CC=N2)C(=O)N3CCN(CC3)C(=O)C4CCCO4
423,CID100150310,CC(C(=O)NC(C)(C)C)N(CC1=CC=C(C=C1)Cl)C(=O)CSCC2=C(C=CC=C2Cl)F
424,CID100170361,CCC(C(=O)NC)N(CC1=CC=CC=C1)C(=O)CN(C)S(=O)(=O)C2=CC3=CC=CC=C3C=C2
425,CID100216239,CC(=O)NC1=NN=C(S1)S(=O)(=O)NC2CC3CCC2C3
426,CID101349907,C1=CC=C2C(=C1)C(C3=CC=CC=C32)COC(=O)NC(C4=CC=C(C=C4)OP(=O)(O)O)C(=O)O
427,CID104659568,CCCOC1=CC=CC=C1C(CCCOC)O
428,CID106398970,COC1=CC(=C(C=C1)C#N)NCCC2=NOC=N2
429,CID100001071,CCS(=O)(=O)C1C(C1C2=CC=CC=C2)C#N
430,CID100002732,CC1=CC(=C(C=C1)C)C(C)NC(=O)C(C)SCC2=CC=CC=C2
431,CID100003675,COC1=CC=C(C=C1)C2C(C2(C#N)C#N)S(=O)(=O)C3=CC=CC=C3
432,CID100004064,C1CC(=O)NN=C1C(=O)NC(C2CC(C2)O)C3=CC=C(C=C3)F
433,CID100004991,CCC(C1=C(C=C(C=C1)C)C)NC(=O)C2=C(C=CC(=C2)[N+](=O)[O-])Cl
434,CID100027991,CC1=CC(=NC(=O)N1CC(=O)NC(C)C2=NC(=NO2)C3=CC=CC=N3)C
435,CID100054547,C1CN(CC1(C2=CC=CC=C2)O)C(=O)CC3=CC(=CC=C3)F
436,CID100123606,CCC1CSC2=NC(C(N12)C3=CC(=C(C(=C3)OC)O)[N+](=O)[O-])C4=CC=CC=N4
437,CID100000564,COC1=CC=C(C=C1)N2CC34C=CC(O3)C(C4C2=O)C(=O)O
438,CID100003724,CC(C)OC1=CC=CC=C1C2CC(=O)OC3=C2C4=C(C=C3)C(=O)C(=CC5=C(C(=CC=C5)OC)OC)O4
439,CID100003763,COCCN(CC1CCCO1)C(=O)C2=C(C(=NN2)N)Cl
440,CID100004473,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(COC)N)C3=CC=C(C=C3)OC
441,CID100004497,C1CC1C(C2=NN3CCN(CC3=C2)C(=O)C4=C5C(=CC=C4)OCCO5)O
442,CID100041693,CC1=CC2=C(C=C1)OC(CC2NC(=O)CCCN3C4=CC=CC5=C4C(=CC=C5)C3=O)(C)C
443,CID105493381,CCOC1=NC(=NC2=C1CCNC2)C3CCC3
444,CID100003373,CN(CCCC1CCCO1)C(=O)CC2=CN=CC=C2
445,CID100004211,CC1=C(C=C(C=C1)C(C)NC(=O)C(=CC2=CC=CO2)C3=CC=CC=C3)C
446,CID100004607,CCC(C1=CC(=C(C=C1)C)C)NC(=O)CSCC2=CC=C(C=C2)OC
447,CID100036339,CC1=CC=CC=C1C2CCN(CCS2)C(=O)C3=CC(=NN3)C4=CC=C(C=C4)F
448,CID100051263,CC1=C(C=CC=C1[N+](=O)[O-])N(CC(=O)NC2=CC3=C(C=C2)OCO3)S(=O)(=O)C
449,CID100001546,COC1=CC=C(C=C1)CCCNC(=O)CSCC2=CC(=CC=C2)Cl
450,CID100002720,C1=CC=C(C=C1)C2C(C2S(=O)(=O)C3=CC=C(C=C3)Cl)C(=S)N
451,CID100002725,C1C(CC1O)C(CC2=CC=NC=C2)NC(=O)C3=CC(=CN3)Cl
452,CID100002973,COC1=CC=C(C=C1)C2C(C2(CN)N)S(=O)(=O)C
453,CID100003198,CN(CC1=CC=C(C=C1)OC)C(=O)C2=CC=C(C=C2)CN3CCC4=CC=CC=C4C3
454,CID100004419,CC(C1=CC=CC=C1N2C=CC=N2)NC(=O)CSC3=CC=CC=N3
455,CID100005453,CC1=CC=C(C=C1)SC(C)C(=O)NC2CC(OC3=C2C=C(C=C3)C)(C)C
456,CID100005515,CCS(=O)(=O)C1C(C1(COC)C#N)C2=CC3=C(C=C2)OCO3
457,CID100013342,CC1=CC(=NC(=N1)N2CCCC(C2)C(=O)NC3=C(C=CC(=C3)NC(=O)C)OC)C
458,CID100014888,CCS(=O)(=O)C1C(C1(CO)CO)C2=CC=C(C=C2)F
459,CID100119182,COC(=O)C1=CN(C2=CC=CC=C21)C(=O)C3CCN(CC3)CC4=CC=C(C=C4)Cl
460,CID105281007,CCCN1C(=NC=N1)CC(C2=C(C=C(C=C2)Br)F)NN
461,CID100002631,CC(C(=O)N(C)CC1=NC(=NO1)C2=CC=CC=C2)SC3=CC=CC=C3
462,CID100002232,C1CCC2(CC1)CC(=O)C3=C(O2)C4=C(C=C3)OC(=O)CC4C5=CC=C(C=C5)O
463,CID100002349,COCC1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=CC=C3)C#N
464,CID100002370,COC1=C(C=CC(=C1)C(CC(=O)OC)C2=C3C(=NSN3)C=CC2=O)OCC(=O)OC
465,CID100002637,CN1C(=O)C(=CNC1=O)CC(=O)NC(CC2=CC=NC=C2)C3CC(C3)O
466,CID100002712,CN(C)C1=NSC(=N1)NC(C2CC(C2)O)C3=CC4=CC=CC=C4N=C3
467,CID100002951,COC1=CC(=CC(=C1OC)OC)C(CC(=O)OC)C2=CC3=C(C=C2O)OCO3
468,CID100003040,COC1=CC=C(C=C1)C2C(C2S(=O)(=O)C)CN
469,CID100003168,COC1=CC=C(C=C1)C2C(C2S(=O)(=O)C)N
470,CID100003379,CCOC(=O)C1(C(C1S(=O)(=O)CC)C2=CC=C(C=C2)OC)N
471,CID100003397,C1C2CN(CC1C3=CC=CC(=O)N3C2)C(=O)C4CC(=O)N(C4)CC5=CC=CC=C5
472,CID100003730,COC1=CC=C(C=C1)C2C(C2(C#N)C(=O)O)S(=O)(=O)C3=CC=CC=C3
473,CID100003734,CC1=CC(=O)OC2=C3C(CC(=O)OC3=C(C(=C12)O)C(=O)C)C4=CC=C(C=C4)C(=O)OC
474,CID100003741,COC1=C(C=C(C=C1)C2CC(=O)OC3=C2C4=C(C=C3)C(=O)CC5(O4)CCCCC5)OCC(=O)N
475,CID100003964,COC1=CC=C(C=C1)C2C(C2(CO)N)S(=O)(=O)C3=CC=CC=C3
476,CID100004425,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2C3=CC=C(C=C3)OC)CO
477,CID100004499,COC1=CC(=CC(=C1OC)OC)C(CC(=O)OC)C2=C(C(=O)C(=C(C2=O)O)C(CC(=O)OC)C3=CC(=C(C(=C3)OC)OC)OC)O
478,CID100004730,CC1=CC(=NC(=O)N1CCNC(=O)C2CC3=C(N2)C=CC(=C3)Cl)C
479,CID100004736,CCCOC1=CC=CC=C1CCCNC(=O)C2=C(C=C(C=C2)[N+](=O)[O-])Cl
480,CID100004828,C1CC2CC1CC2CC(=O)NCC(C3=CC=CC=C3)O
481,CID100004911,COCC1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)C(=O)O
482,CID100004913,COCCN1C=C(C2=CC=CC=C21)CCC(=O)N3CCCC4=CC5CC(C43)CN6C5CCCC6
483,CID100004932,COC1=CC=CC(=C1OC)C=C2C(=O)C3=C(O2)C4=C(C=C3)OC(=O)CC4C5=CC=CC=C5OCCC6=CC7=C(C=C6)OCC7
484,CID100005486,COCC1CCN(C1)C(=O)CCCN2C=NC=N2
485,CID100005525,CCC(C1=CC(=C(C=C1)OC)OC)NC(=O)C(C)SC2=CC=C(C=C2)C
486,CID100009433,CCCOC(C)C1=CC(=C(C=C1)C)N
487,CID100036811,CCN(CC1=NC(=NO1)C2=CC=CS2)C(=O)CCC3=CC(=C(C=C3)OC)OC
488,CID100042113,CNC(=O)CC1C(=O)NCCN1C(=O)C2=C(C=C(C=C2)Cl)O
489,CID100047320,CCOC(=O)C1=CC(=C(C=C1)C)NC(=O)C2=CC(=CC=C2)OCC(=C)C
490,CID100047725,CCN1C(=NC=N1)C(C)NC(=O)C2=CC=CC(=C2)C(=O)C
491,CID100054786,CCC1=CC=CC=C1NC(=O)C(C)N(C2=CC(=C(C=C2)OC)OC)S(=O)(=O)C
492,CID100056959,CC1=CC(=C(C=C1)OC)N(C(C)C(=O)NC2CC(OC3=CC=CC=C23)(C)C)S(=O)(=O)C
493,CID100060871,CCC(C(=O)NC1=CC=CC=C1OCC)N(C2=CC(=CC(=C2)C)C)S(=O)(=O)C
494,CID100071273,CC1CN(CCO1)S(=O)(=O)NC(C)C2=NOC(=N2)C
495,CID100082146,COC1=C(C=CC(=C1)C(=CC2=CC(=C(C=C2)F)F)C#N)[N+](=O)[O-]
496,CID100150610,CCC(C(=O)NC(C)C)N(CC1=CC(=CC=C1)OC)C(=O)CN(C2=CC=CC=C2)S(=O)(=O)C3=CC=C(C=C3)F
497,CID104479097,CCC1CCN(C1)CC(=O)NC2=CC(=C(C=C2)Cl)N
498,CID106435110,COC1=CC=C(C=C1)CCNCC(C2=CSC=C2)O
499,CID100000815,CS(=O)(=O)C1C(C1(CO)N)C2=CC=CC=C2
500,CID100001046,CCS(=O)(=O)C1C(C1(COC)C#N)C2=CC=CC=C2
501,CID100002182,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(COC)N)C3=CC=CC=C3
502,CID100002215,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2(C=O)NC(=O)OC(C)(C)C)C3=CC=CC=C3
503,CID100002266,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2C3=CC=CC=C3)C=O
504,CID100002551,CCC(C1=C(C=C(C=C1)C)C)NC(=O)C(C)SC2=CC=CC=C2
505,CID100002708,COC1=CC=C(C=C1)C2CC(=O)OC3=C2C4=C(C=C3)C(=O)C(=CC5=CC(=C(C=C5OC)OC)OC)O4
506,CID100002719,COC1=CC=C(C=C1)CCOC2=C(C=CC=C2OC)C(CC(=O)OC)C3=C(C4=CC=CC=C4OC3=O)O
507,CID100002727,C1=CC=C(C=C1)C2C(C2S(=O)(=O)C3=CC=C(C=C3)Cl)C(=S)N
508,CID100002800,CC(=C)COC1=C(C=CC=C1OC)C2CC(=O)OC3=C2C4=C(C=C3)C(=O)C(=CC5=C(C(=CC=C5)OC)OC)O4
509,CID100002949,COC1=CC=C(C=C1)C2C(C2(CN)CO)S(=O)(=O)C
510,CID100003066,CC1=C(C(=NN1CCC(=O)N2CCCC2C3=NNC(=N3)C)C)C(=O)C
511,CID100003278,COC1=CC(=CC(=C1OC)OC)C2CC(=O)OC3=C2C4=C(C=C3)C(=O)C(=CC5=CC(=C(C=C5OC)OC)OC)O4
512,CID100003381,CN1CCN(CC1)CC2=C(C=CC3=C2C(=CO3)C(=O)C4=CC(=C(C=C4)OC)OC)O
513,CID100003827,COC1=CC=C(C=C1)C2C(C2(CN)CN)S(=O)(=O)C3=CC=CC=C3
514,CID100003914,CN1C=C(C=N1)C(C2CC(C2)O)NC(=O)C3=CC(=NN3)C4=CC=CC=C4F
515,CID100004044,COC1=CC=CC(=C1OC)C=C2C(=O)C3=C(O2)C=C(C=C3)OCC4=CC=C(O4)C(=O)OC
516,CID100004893,CCN(CCCNS(=O)(=O)N1CC(OC(C1)C)C)C2=CC=CC=C2
517,CID100005381,CS(=O)(=O)C1C(C1N)C2=CC3=C(C=C2)OCO3
518,CID100005505,CC(=O)C1=C(C2=C(C=C1)OC(=O)CC2C3=CC(=C(C=C3)F)Cl)O
519,CID100012620,COCC1(C(C1S(=O)(=O)C)C2=CC(=CC=C2)Cl)C#N
520,CID100040976,CC(C)C(C1=NC=NN1C)NC(=O)C2=NC(=O)C3=CC=CC=C3N2
521,CID100054808,CC(C(=O)NC1=CC=C(C=C1)OC)N(C2=CC(=C(C=C2)OC)OC)S(=O)(=O)C
522,CID100068844,CC1=C(C(=NN1C)C)CCNC(=O)C=CC2=CN(N=C2)C3=CC=CC=C3
523,CID100072938,CC1=CC(=NN1)CC(C)NC2CCC3C2CN(C3)CC4=CC=CC=C4
524,CID100077992,CCCCN(C1C2CCC(C2)C1=NO)C3=CC=CC=C3
525,CID100444033,C1CCN(C1)CC2=CC=CC(=C2)CNC(=O)C(=CC3=CC(=CC=C3)[N+](=O)[O-])C4=CC=CC=C4
526,CID105362070,CCC1=C(N=NC(=N1)NC2=CC(=C(C=C2)C(=O)O)Cl)CC
527,CID105362420,CCC1=C(N=NC(=N1)NC(C)C(=O)OC)CC
528,CID100002177,COC1=NC=C(C=C1)C(C2CC(C2)O)NC(=O)CN3C=CC(=O)NC3=O
529,CID100003928,CCN1C(=C(C(=N1)C)C(=O)NC(CC2=CC=NC=C2)C3CC(C3)O)C
530,CID100002519,COC(=O)CC(C1=CN=CC=C1)C2=C(C(=CNC2=O)C(=O)OC)O
531,CID100005297,CC1=CC=C(C=C1)SC(C)C(=O)NCC2=CC(=C(C=C2)OC(C)C)OC
532,CID100001134,CC1=CC=C(C=C1)CSCC(=O)NC(C)C2=CC(=C(C=C2)C)C
533,CID100153941,CCC(C(=O)NC(C)C)N(CC1=CC=C(C=C1)OC)C(=O)CSC2=CC=C(C=C2)Cl
534,CID100002170,CC1=CC=C(C=C1)S(=O)(=O)C2C(C2C(=O)O)C3=CC=CC=C3
535,CID100004046,C1CN(CCN1C(=O)C(=CC2=CC=CO2)C3=CC=CC=C3)S(=O)(=O)C4=CC=CC=C4
536,CID100004727,CCOC(=O)C1(C(C1S(=O)(=O)C2=CC=C(C=C2)Cl)C3=CC=C(C=C3)OC)N
537,CID100003291,COC1=C(C(=C2C(CC(=O)OC2=C1)C3=CC=CC4=CC=CC=C43)OC)OC
538,CID104659569,CCCOC1=CC=CC=C1C(CSCC)O
539,CID100060877,CC1=CC(=C(C=C1)C(=O)NCCC2CCOC2)F
540,CID100002675,CC(C(=O)N(C)CC1=NC(=NO1)C2=CC(=CC=C2)Br)SC3=CC=CC=C3
541,CID100003114,COCC1(C(C1S(=O)(=O)C)C2=CC=C(C=C2)OC)C(=O)O
542,CID100003384,C1CCN2CCCC(C2C1)CSC3=NC=C(C=C3)NC(=O)C4=CC=C(C=C4)Cl
543,CID100004739,COC1=CC=C(C=C1)C2C(C2(CN)CN)S(=O)(=O)C3=CC=C(C=C3)Cl
544,CID100005721,CCS(=O)(=O)C1C(C1(COC)C(=O)O)C2=CC3=C(C=C2)OCO3
545,CID100657298,COC1=C(C=C(C=C1)Cl)NS(=O)(=O)C2=CC=CC(=C2)C(=O)NN
546,CID100005070,CC1=CC(=O)C=C(O1)C(=O)NCC2CCCN(C2)CCO
547,CID100002995,CCC(C1=CC(=C(C=C1)OC)OC)NC(=O)C(C)SCC2=CC=CC=C2
548,CID100005593,CC1=CC=C(C=C1)SC(C)C(=O)N(C)CC2=NC(=NO2)C3=CC=CC=C3
549,CID100004140,C1C2CN(CC1C3=CC=CC(=O)N3C2)C(=O)C4=CC(=NN4)C5=CSC=C5
550,CID100003117,COCC1(C(C1S(=O)(=O)C)C2=CC=C(C=C2)OC)C(=O)O
551,CID100039860,CCC(C(=O)NC1CC(OC2=C1C=CC(=C2)C)(C)C)OC3=CC=CC(=C3C)C
552,CID100051634,CC1=CC(=CC=C1)CCCNC(=O)CN(C2=CC=C(C=C2)C(F)(F)F)S(=O)(=O)C
553,CID100005052,CC1=CC=C(C=C1)CS(=O)(=O)NC(C2CC(C2)O)C3=CC=CC=N3
554,CID100004011,C1CC(CN(C1)C(=O)CC2CC3CCC2C3)C(=O)N4CCOCC4
